code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_type,report_date,PE_TTM,PS_TTM,PC_TTM,PB
0,2013/12/30,9.3,9.32,9.19,9.2,-0.004329,70408751,650877060,1.3729E+11,1.71612E+11,0.004718207,71.1795379,2013/9/30 0:00,2013/10/31 0:00,4.530503553,1.820794864,0.514960802,0.876759761
0,2013/12/27,9.09,9.32,9.08,9.24,0.016502,88052311,811334784,1.37886E+11,1.72358E+11,0.005900531,71.48901384,2013/9/30 0:00,2013/10/31 0:00,4.550201375,1.828711356,0.51719976,0.880571756
0,2013/12/26,9.26,9.27,9.06,9.09,-0.019417,82518650,753839548,1.35648E+11,1.6956E+11,0.005529711,70.32845369,2013/9/30 0:00,2013/10/31 0:00,4.476332929,1.799023864,0.508803485,0.866276462
0,2013/12/25,9.33,9.35,9.15,9.27,-0.007495,89003265,821820569,1.38334E+11,1.72918E+11,0.005964256,71.72106155,2013/9/30 0:00,2013/10/31 0:00,4.564970971,1.834647209,0.51887855,0.883430022
0,2013/12/24,9.37,9.41,9.25,9.34,0,71802936,671259994,1.39379E+11,1.74223E+11,0.004811634,72.26267026,2013/9/30 0:00,2013/10/31 0:00,4.599443802,1.848501729,0.522796912,0.890101332
0,2013/12/23,9.41,9.48,9.31,9.34,-0.002137,63014853,590896792,1.39379E+11,1.74223E+11,0.00422273,72.26267026,2013/9/30 0:00,2013/10/31 0:00,4.599443802,1.848501729,0.522796912,0.890101332
0,2013/12/20,9.63,9.64,9.34,9.36,-0.026015,107593841,1018130466,1.39677E+11,1.74596E+11,0.007210041,72.4174263,2013/9/30 0:00,2013/10/31 0:00,4.609293863,1.852460437,0.523916522,0.892007552
0,2013/12/19,9.75,9.78,9.6,9.61,-0.010299,71003510,687152711,1.43408E+11,1.7926E+11,0.004758063,74.3516854,2013/9/30 0:00,2013/10/31 0:00,4.732407442,1.90193939,0.537910257,0.915832946
0,2013/12/18,9.71,9.8,9.68,9.71,0.002064,55191766,536799930,1.449E+11,1.81125E+11,0.003698492,75.12540191,2013/9/30 0:00,2013/10/31 0:00,4.781653694,1.921731301,0.543507845,0.925363262
0,2013/12/17,9.76,9.77,9.66,9.69,-0.005133,78126226,758108126,1.44602E+11,1.80752E+11,0.005235368,74.97066246,2013/9/30 0:00,2013/10/31 0:00,4.771804689,1.917773017,0.542388355,0.923457247
0,2013/12/16,9.85,9.97,9.72,9.74,-0.009156,119802106,1177159749,1.45348E+11,1.81685E+11,0.008028137,75.35747237,2013/9/30 0:00,2013/10/31 0:00,4.796424737,1.927667736,0.545186799,0.928221809
0,2013/12/13,9.84,9.85,9.77,9.83,-0.005061,98124624,963431279,1.46691E+11,1.83364E+11,0.006575493,76.05382115,2013/9/30 0:00,2013/10/31 0:00,4.840746613,1.945480556,0.550224656,0.936799142
0,2013/12/12,9.91,9.96,9.87,9.88,-0.005035,89839025,889730892,1.47437E+11,1.84296E+11,0.006020262,76.44068747,2013/9/30 0:00,2013/10/31 0:00,4.865370252,1.955376718,0.553023508,0.941564399
0,2013/12/11,10.11,10.13,9.91,9.93,-0.02071,127176728,1268123946,1.48183E+11,1.85229E+11,0.008522323,76.82751401,2013/9/30 0:00,2013/10/31 0:00,4.889991358,1.965271861,0.555822072,0.946329167
0,2013/12/10,10.12,10.21,10.08,10.14,0.002967,89476538,907205499,1.51317E+11,1.89146E+11,0.005995971,78.45226032,2013/9/30 0:00,2013/10/31 0:00,4.993404771,2.006833381,0.567576583,0.966342112
0,2013/12/9,10.21,10.25,10.08,10.11,-0.010763,111336390,1127426955,1.50869E+11,1.88587E+11,0.007460836,78.22018104,2013/9/30 0:00,2013/10/31 0:00,4.978633167,2.00089672,0.565897565,0.963483457
0,2013/12/6,10.34,10.34,10.13,10.22,-0.01256,157734044,1611228726,1.52511E+11,1.90638E+11,0.010570019,79.07122463,2013/9/30 0:00,2013/10/31 0:00,5.032801206,2.022666682,0.572054589,0.973966255
0,2013/12/5,10.4,10.44,10.28,10.35,-0.004808,150565456,1557557550,1.54451E+11,1.93063E+11,0.01008964,80.07699165,2013/9/30 0:00,2013/10/31 0:00,5.09681723,2.048394517,0.579330986,0.986354873
0,2013/12/4,10.24,10.57,10.2,10.4,0.013645,283303320,2951386526,1.55197E+11,1.93996E+11,0.018984624,80.46386189,2013/9/30 0:00,2013/10/31 0:00,5.121441119,2.058290779,0.582129866,0.991120178
0,2013/12/3,10.27,10.34,10.14,10.26,-0.005814,178953713,1832350266,1.53108E+11,1.91385E+11,0.011991985,79.38071208,2013/9/30 0:00,2013/10/31 0:00,5.05249976,2.030583467,0.57429363,0.977778392
0,2013/12/2,10.1,10.34,9.99,10.32,0.033033,408952609,4162905229,1.54003E+11,1.92504E+11,0.027404591,79.8449305,2013/9/30 0:00,2013/10/31 0:00,5.08204678,2.04245832,0.577652099,0.983496441
0,2013/11/29,10.06,10.12,9.96,9.99,0.003012,112491968,1128740871,1.49079E+11,1.86348E+11,0.007538273,77.29175206,2013/9/30 0:00,2013/10/31 0:00,4.919539628,1.977147216,0.559180683,0.952047457
0,2013/11/28,9.95,10.06,9.9,9.96,0.003021,121839005,1217508434,1.48631E+11,1.85789E+11,0.008164633,77.0596484,2013/9/30 0:00,2013/10/31 0:00,4.904766471,1.971209932,0.557501489,0.949188501
0,2013/11/27,9.87,10.08,9.76,9.93,0.00303,134357122,1332415710,1.48183E+11,1.85229E+11,0.009003493,76.82755236,2013/9/30 0:00,2013/10/31 0:00,4.8899938,1.965272842,0.555822349,0.946329639
0,2013/11/26,9.9,10.03,9.88,9.9,-0.003021,72857686,724350734,1.47735E+11,1.84669E+11,0.004882314,76.59546809,2013/9/30 0:00,2013/10/31 0:00,4.875221877,1.959336054,0.554143295,0.943470922
0,2013/11/25,9.99,10.11,9.92,9.93,-0.012922,96767050,967272350,1.48183E+11,1.85229E+11,0.00648452,76.82756416,2013/9/30 0:00,2013/10/31 0:00,4.889994551,1.965273144,0.555822435,0.946329785
0,2013/11/22,10.05,10.11,9.98,10.06,-0.000993,131116961,1317526601,1.50123E+11,1.87654E+11,0.008786365,77.83332641,2013/9/30 0:00,2013/10/31 0:00,4.954010272,1.991000857,0.563098798,0.958718343
0,2013/11/21,10,10.08,9.78,10.07,0.00199,172340745,1708643966,1.50272E+11,1.8784E+11,0.011548839,77.91069173,2013/9/30 0:00,2013/10/31 0:00,4.958934494,1.992979886,0.56365851,0.959671297
0,2013/11/20,10.01,10.18,9.97,10.05,0.008024,125986570,1265362952,1.49974E+11,1.87467E+11,0.008442569,77.75595737,2013/9/30 0:00,2013/10/31 0:00,4.949085813,1.989021733,0.562539058,0.957765344
0,2013/11/19,10.1,10.1,9.95,9.97,-0.012871,128516630,1286050557,1.4878E+11,1.85975E+11,0.008612112,77.13701,2013/9/30 0:00,2013/10/31 0:00,4.909690457,1.973188866,0.558061175,0.950141409
0,2013/11/18,9.75,10.11,9.66,10.1,0.043388,231275931,2289354073,1.5072E+11,1.884E+11,0.015498183,78.1427858,2013/9/30 0:00,2013/10/31 0:00,4.97370704,1.998916926,0.565337636,0.962530134
0,2013/11/15,9.49,9.85,9.48,9.68,0.020021,180564555,1753424283,1.44452E+11,1.80566E+11,0.01209993,74.89331466,2013/9/30 0:00,2013/10/31 0:00,4.766881582,1.915794437,0.541828769,0.922504509
0,2013/11/14,9.6,9.68,9.39,9.49,-0.01556,169111025,1601513585,1.41617E+11,1.77021E+11,0.01133241,73.42330664,2013/9/30 0:00,2013/10/31 0:00,4.6733171,1.878191171,0.531193739,0.904397565
0,2013/11/13,10.04,10.05,9.63,9.64,-0.047431,208714474,2049839119,1.43856E+11,1.79819E+11,0.013986302,74.58383105,2013/9/30 0:00,2013/10/31 0:00,4.747183272,1.907877749,0.539589756,0.918692419
0,2013/11/12,10.01,10.19,10,10.12,0.015045,119655182,1209294436,1.51019E+11,1.88773E+11,0.008018292,78.29756275,2013/9/30 0:00,2013/10/31 0:00,4.983558432,2.002876168,0.566457396,0.964436612
0,2013/11/11,9.99,10.02,9.9,9.97,-0.001002,79759246,793983216,1.4878E+11,1.85975E+11,0.005344799,77.13703604,2013/9/30 0:00,2013/10/31 0:00,4.909692114,1.973189532,0.558061363,0.95014173
0,2013/11/8,10.02,10.1,9.93,9.98,-0.006965,110388788,1104891677,1.48929E+11,1.86162E+11,0.007397335,77.21440488,2013/9/30 0:00,2013/10/31 0:00,4.91461656,1.975168651,0.558621102,0.951094727
0,2013/11/7,10.08,10.19,9.97,10.05,0.001994,114983822,1158380382,1.49974E+11,1.87467E+11,0.007705256,77.75597524,2013/9/30 0:00,2013/10/31 0:00,4.94908695,1.98902219,0.562539187,0.957765564
0,2013/11/6,10.07,10.2,10,10.03,-0.016667,151026564,1522867126,1.49675E+11,1.87094E+11,0.01012054,77.60123837,2013/9/30 0:00,2013/10/31 0:00,4.93923811,1.985063973,0.561419716,0.95585958
0,2013/11/5,10.22,10.25,10.04,10.2,-0.009709,172536527,1747250983,1.52212E+11,1.90265E+11,0.011561958,78.91654035,2013/9/30 0:00,2013/10/31 0:00,5.022955713,2.018709809,0.570935498,0.972060919
0,2013/11/4,10.48,10.54,10.26,10.3,-0.011516,138786390,1438550559,1.53705E+11,1.92131E+11,0.009300306,79.69025302,2013/9/30 0:00,2013/10/31 0:00,5.072201719,2.038501622,0.576533058,0.981591188
0,2013/11/1,10.32,10.53,10.23,10.42,0.008712,164057262,1704932182,1.55495E+11,1.94369E+11,0.010993749,80.61865748,2013/9/30 0:00,2013/10/31 0:00,5.131293697,2.062250498,0.583249762,0.993026886
0,2013/10/31,10.58,10.6,10.31,10.33,-0.024551,211637554,2206625469,1.54152E+11,1.9269E+11,0.014182183,79.92237376,2013/9/30 0:00,2013/10/31 0:00,5.086975963,2.044439343,0.578212376,0.984450354
0,2013/10/30,10.48,10.62,10.31,10.59,0.010496,301165849,3162162382,1.58032E+11,1.9754E+11,0.020181622,81.93393377,2013/6/30 0:00,2013/8/14 0:00,5.429917751,2.217175423,0.611648319,1.058012117
0,2013/10/29,10.22,10.69,10.18,10.48,0.032512,494214050,5150564497,1.56391E+11,1.95488E+11,0.033118102,81.08288778,2013/6/30 0:00,2013/8/14 0:00,5.373517313,2.19414567,0.605295141,1.047022568
0,2013/10/28,10.08,10.22,9.92,10.15,0.007944,164098118,1650688533,1.51466E+11,1.89333E+11,0.010996487,78.52972922,2013/6/30 0:00,2013/8/14 0:00,5.204314636,2.125055854,0.586235454,1.014053656
0,2013/10/25,10.01,10.26,9.99,10.07,0.009018,256524257,2593128919,1.50272E+11,1.8784E+11,0.017190115,77.91080578,2013/6/30 0:00,2013/8/14 0:00,5.163297401,2.108307459,0.581615104,1.006061503
0,2013/10/24,9.96,10.16,9.82,9.98,-0.003992,170003394,1700451825,1.48929E+11,1.86162E+11,0.011392209,77.21448555,2013/6/30 0:00,2013/8/14 0:00,5.117150934,2.089464667,0.576416976,0.997069927
0,2013/10/23,9.95,10.35,9.91,10.02,0.009063,260513178,2639944209,1.49526E+11,1.86908E+11,0.017457419,77.5239612,2013/6/30 0:00,2013/8/14 0:00,5.137660475,2.097839241,0.578727255,1.001066183
0,2013/10/22,10.11,10.11,9.86,9.93,-0.018775,156011435,1554175494,1.48183E+11,1.85229E+11,0.010454585,76.82767201,2013/6/30 0:00,2013/8/14 0:00,5.091516065,2.078997289,0.573529358,0.992075007
0,2013/10/21,9.95,10.16,9.8,10.12,0.024291,211850917,2123854885,1.51019E+11,1.88773E+11,0.014196481,78.29771154,2013/6/30 0:00,2013/8/14 0:00,5.188938383,2.118777333,0.58450341,1.011057614
0,2013/10/18,9.82,10.06,9.8,9.88,0.00611,129849775,1290361115,1.47437E+11,1.84296E+11,0.008701448,76.44088598,2013/6/30 0:00,2013/8/14 0:00,5.065883019,2.068530655,0.570641946,0.987080443
0,2013/10/17,10.01,10.07,9.81,9.82,-0.009082,145253461,1440499464,1.46542E+11,1.83177E+11,0.009733675,75.97666854,2013/6/30 0:00,2013/8/14 0:00,5.035118445,2.055968686,0.567176498,0.981086007
0,2013/10/16,10.09,10.09,9.82,9.91,-0.019782,217322904,2160308473,1.47885E+11,1.84856E+11,0.014563168,76.67301284,2013/6/30 0:00,2013/8/14 0:00,5.081266507,2.07481213,0.572374806,0.990077895
0,2013/10/15,10.3,10.35,10.02,10.11,-0.017493,212323978,2155489652,1.50869E+11,1.88587E+11,0.014228181,78.22036816,2013/6/30 0:00,2013/8/14 0:00,5.18381269,2.116684381,0.583926031,1.01005888
0,2013/10/14,10.45,10.5,10.25,10.29,-0.024645,274009307,2834786588,1.53555E+11,1.91944E+11,0.018361817,79.61303905,2013/6/30 0:00,2013/8/14 0:00,5.276107641,2.154370789,0.594322514,1.028042426
0,2013/10/11,10.1,10.65,10,10.55,0.057114,441961264,4582589758,1.57435E+11,1.96794E+11,0.029616556,81.62467928,2013/6/30 0:00,2013/8/14 0:00,5.409422867,2.208806833,0.609339691,1.054018717
0,2013/10/10,10.3,10.35,9.93,9.98,-0.028238,249225016,2508885945,1.48929E+11,1.86162E+11,0.016700981,77.2146422,2013/6/30 0:00,2013/8/14 0:00,5.117161316,2.089468906,0.576418145,0.99707195
0,2013/10/9,10.1,10.46,10.07,10.27,0.00391,244015218,2503190590,1.53257E+11,1.91571E+11,0.016351864,79.45838817,2013/6/30 0:00,2013/8/14 0:00,5.265858632,2.150185854,0.593168024,1.02604542
0,2013/10/8,10.03,10.33,9.88,10.23,0.013875,258444174,2618477427,1.5266E+11,1.90825E+11,0.017318772,79.1489159,2013/6/30 0:00,2013/8/14 0:00,5.245349316,2.141811372,0.59085777,1.022049208
0,2013/9/30,10.34,10.37,10.02,10.09,-0.014648,256510906,2609512399,1.50571E+11,1.88214E+11,0.01718922,78.06575357,2013/6/30 0:00,2013/8/14 0:00,5.173566087,2.112500428,0.582771811,1.008062343
0,2013/9/27,10.11,10.33,10.05,10.24,0.006883,243782409,2485876805,1.52809E+11,1.91012E+11,0.016336263,79.22625983,2013/6/30 0:00,2013/8/14 0:00,5.250475045,2.143904339,0.591435153,1.023047949
0,2013/9/26,10.75,10.76,10.07,10.17,-0.056586,448493838,4639913820,1.51765E+11,1.89706E+11,0.030054315,78.68467322,2013/6/30 0:00,2013/8/14 0:00,5.21458307,2.12924872,0.587392133,1.016054446
0,2013/9/25,10.74,11.18,10.69,10.78,-0.002775,384146137,4206311478,1.60868E+11,2.01084E+11,0.025742269,83.40418228,2013/6/30 0:00,2013/8/14 0:00,5.527353919,2.256961122,0.622623931,1.076997423
0,2013/9/24,11.19,11.2,10.57,10.81,-0.033095,476900620,5154101324,1.61315E+11,2.01644E+11,0.0319579,83.63627294,2013/6/30 0:00,2013/8/14 0:00,5.542735008,2.263241618,0.62435652,1.079994407
0,2013/9/23,11.05,11.2,10.8,11.18,0.016364,453630138,4987201249,1.66837E+11,2.08546E+11,0.030398507,86.49895588,2013/6/30 0:00,2013/8/14 0:00,5.732450456,2.340707327,0.64572685,1.116960205
0,2013/9/18,10.95,11.19,10.83,11,0.015697,400172137,4413153554,1.64151E+11,2.05188E+11,0.026816197,85.10627677,2013/6/30 0:00,2013/8/14 0:00,5.640154961,2.303020696,0.635330305,1.098976553
0,2013/9/17,11.41,11.48,10.77,10.83,-0.057441,511737943,5694768142,1.61614E+11,2.02017E+11,0.034292407,83.7910093,2013/6/30 0:00,2013/8/14 0:00,5.552989682,2.267428865,0.625511649,1.081992516
0,2013/9/16,12,12.02,11.23,11.49,-0.035264,699493335,8064946319,1.71463E+11,2.14328E+11,0.046874206,88.89736271,2013/6/30 0:00,2013/8/14 0:00,5.891397442,2.405609479,0.663631294,1.14793081
0,2013/9/13,12.08,12.27,11.73,11.91,-0.027755,661646551,7947104255,1.7773E+11,2.22163E+11,0.044338031,92.14682847,2013/6/30 0:00,2013/8/14 0:00,6.106745723,2.493541735,0.687889012,1.189891131
0,2013/9/12,11.3,12.4,11.16,12.25,0.086957,1041527543,12498180262,1.82804E+11,2.28505E+11,0.069794485,94.7773745,2013/6/30 0:00,2013/8/14 0:00,6.281077016,2.564725697,0.707526407,1.223859347
0,2013/9/11,11.21,11.47,11.2,11.27,-0.011404,603551016,6834516257,1.6818E+11,2.10225E+11,0.040444953,87.19514617,2013/6/30 0:00,2013/8/14 0:00,5.778588312,2.359546603,0.650924008,1.125950104
0,2013/9/10,11,11.49,10.77,11.4,0.082621,1198024109,13328930206,1.7012E+11,2.1265E+11,0.080281579,88.20099026,2013/6/30 0:00,2013/8/14 0:00,5.845247515,2.386765274,0.658432776,1.138938559
0,2013/9/9,10.28,10.53,10.18,10.53,0.100313,580189224,6069489608,1.57137E+11,1.96421E+11,0.03887944,81.46986828,2013/6/30 0:00,2013/8/14 0:00,5.399163248,2.204617566,0.608184005,1.052019644
0,2013/9/6,9.15,9.87,9.12,9.57,0.048193,301015112,2850092331,1.42811E+11,1.78514E+11,0.020171521,74.04244817,2013/6/30 0:00,2013/8/14 0:00,4.90693398,2.003627664,0.552737271,0.956109438
0,2013/9/5,9.19,9.19,9.06,9.13,-0.001094,93544409,852833065,1.36245E+11,1.70306E+11,0.006268566,70.63818226,2013/6/30 0:00,2013/8/14 0:00,4.681326797,1.911506435,0.527323948,0.912150184
0,2013/9/4,9.04,9.24,9.03,9.14,0.005501,142450054,1305299487,1.36394E+11,1.70493E+11,0.009545814,70.71554506,2013/6/30 0:00,2013/8/14 0:00,4.686453778,1.913599913,0.527901472,0.913149169
0,2013/9/3,8.96,9.12,8.89,9.09,0.013378,140383661,1269355850,1.35648E+11,1.6956E+11,0.009407342,70.32866706,2013/6/30 0:00,2013/8/14 0:00,4.660814636,1.90313079,0.525013374,0.908153417
0,2013/9/2,9.11,9.29,8.95,8.97,-0.002225,141236900,1281805081,1.33857E+11,1.67322E+11,0.009464518,69.40023078,2013/6/30 0:00,2013/8/14 0:00,4.599285396,1.878006815,0.518082467,0.896164528
0,2013/8/30,8.86,9.05,8.76,8.99,0.007848,129143351,1152526345,1.34156E+11,1.67695E+11,0.00865411,69.55499063,2013/6/30 0:00,2013/8/14 0:00,4.609541626,1.882194698,0.519237771,0.898162941
0,2013/8/29,9.11,9.21,8.86,8.92,-0.008889,146496955,1320039144,1.33111E+11,1.66389E+11,0.009817003,69.01337368,2013/6/30 0:00,2013/8/14 0:00,4.57364764,1.867538258,0.515194524,0.891169046
0,2013/8/28,8.88,9.15,8.79,9,0.005587,243574963,2194823813,1.34305E+11,1.67881E+11,0.016322362,69.63233551,2013/6/30 0:00,2013/8/14 0:00,4.614667418,1.884287691,0.519815161,0.899161694
0,2013/8/27,8.75,9.05,8.7,8.95,0.024027,224672933,2001682217,1.33559E+11,1.66949E+11,0.015055705,69.24546111,2013/6/30 0:00,2013/8/14 0:00,4.589028516,1.873818667,0.516927089,0.894165989
0,2013/8/26,8.45,8.78,8.4,8.74,0.038005,161720147,1399048031,1.30425E+11,1.63031E+11,0.010837135,67.62073765,2013/6/30 0:00,2013/8/14 0:00,4.481355,1.829852793,0.504798301,0.87318595
0,2013/8/23,8.54,8.63,8.25,8.42,-0.00237,117530030,995509250,1.2565E+11,1.57062E+11,0.007875882,65.14490552,2013/6/30 0:00,2013/8/14 0:00,4.317276891,1.762855471,0.486315866,0.841215553
0,2013/8/22,8.41,8.62,8.4,8.44,-0.001183,60326480,513025402,1.25948E+11,1.57435E+11,0.004042577,65.29966572,2013/6/30 0:00,2013/8/14 0:00,4.327533145,1.767043364,0.487471173,0.84321397
0,2013/8/21,8.53,8.58,8.37,8.45,-0.007051,65732224,554832999,1.26097E+11,1.57622E+11,0.004404825,65.37700672,2013/6/30 0:00,2013/8/14 0:00,4.33265868,1.769136252,0.488048534,0.844212674
0,2013/8/20,8.42,8.78,8.39,8.51,0.007101,153605678,1314061899,1.26993E+11,1.58741E+11,0.010293371,65.8412534,2013/6/30 0:00,2013/8/14 0:00,4.363425191,1.781699012,0.491514201,0.850207487
0,2013/8/19,8.24,8.5,8.23,8.45,0.016847,124704778,1044624757,1.26097E+11,1.57622E+11,0.008356674,65.37701124,2013/6/30 0:00,2013/8/14 0:00,4.33265898,1.769136375,0.488048568,0.844212732
0,2013/8/16,8.17,9.04,8.15,8.31,0.010949,264712593,2254296108,1.24008E+11,1.5501E+11,0.017738829,64.29385271,2013/6/30 0:00,2013/8/14 0:00,4.260876002,1.739825534,0.479962637,0.830225916
0,2013/8/15,8.31,8.37,8.2,8.22,-0.01083,67134769,556547154,1.22665E+11,1.53332E+11,0.004498812,63.59752342,2013/6/30 0:00,2013/8/14 0:00,4.214728935,1.720982496,0.474764442,0.821234223
0,2013/8/14,8.44,8.53,8.3,8.31,-0.013064,121903670,1025898643,1.24008E+11,1.5501E+11,0.008168967,64.29382555,2013/6/30 0:00,2013/8/14 0:00,4.260874202,1.739824799,0.479962435,0.830225566
0,2013/8/13,8.3,8.43,8.27,8.42,0.013237,118672580,991814171,1.2565E+11,1.57062E+11,0.007952446,65.14487824,2013/3/31 0:00,2013/4/27 0:00,4.740708259,1.97207996,1.436658762,0.892970143
0,2013/8/12,8.04,8.32,8.01,8.31,0.037453,142760853,1171789122,1.24008E+11,1.5501E+11,0.009566641,64.29382094,2013/3/31 0:00,2013/4/27 0:00,4.67877531,1.946316568,1.417890151,0.881304318
0,2013/8/9,8.05,8.08,7.96,8.01,0.002503,55483572,444645232,1.19531E+11,1.49414E+11,0.003718046,61.97275533,2013/3/31 0:00,2013/4/27 0:00,4.509867252,1.876052764,1.366703022,0.849488428
0,2013/8/8,8.01,8.07,7.95,7.99,-0.002497,54611350,436833724,1.19233E+11,1.49041E+11,0.003659597,61.81802481,2013/3/31 0:00,2013/4/27 0:00,4.498607238,1.871368728,1.363290706,0.847367467
0,2013/8/7,8.03,8.14,8,8.01,-0.002491,68679917,553785268,1.19531E+11,1.49414E+11,0.004602355,61.97277082,2013/3/31 0:00,2013/4/27 0:00,4.50986838,1.876053233,1.366703364,0.84948864
0,2013/8/6,8.03,8.08,7.98,8.03,-0.003722,82798496,664260262,1.1983E+11,1.49787E+11,0.005548464,62.1275305,2013/3/31 0:00,2013/4/27 0:00,4.521130516,1.880738152,1.370116324,0.851610001
0,2013/8/5,7.98,8.07,7.95,8.06,0.010025,53056118,425459707,1.20278E+11,1.50347E+11,0.003555378,62.35963306,2013/3/31 0:00,2013/4/27 0:00,4.53802103,1.887764411,1.375234948,0.854791535
0,2013/8/2,8.06,8.12,7.97,7.98,-0.001252,57767151,463891788,1.19084E+11,1.48855E+11,0.003871072,61.74068271,2013/3/31 0:00,2013/4/27 0:00,4.492978916,1.869027411,1.361585058,0.846307304
0,2013/8/1,7.92,8.02,7.87,7.99,0.016539,58959381,469433179,1.19233E+11,1.49041E+11,0.003950966,61.81807895,2013/3/31 0:00,2013/4/27 0:00,4.498611178,1.871370367,1.363291899,0.847368209
0,2013/7/31,7.91,8.02,7.82,7.86,0.002551,50335414,397874860,1.17293E+11,1.46616E+11,0.003373059,60.81230425,2013/3/31 0:00,2013/4/27 0:00,4.42541917,1.840923336,1.34111126,0.833581603
0,2013/7/30,7.78,7.96,7.74,7.84,0.01292,68907635,540970736,1.16995E+11,1.46243E+11,0.004617615,60.65756679,2013/3/31 0:00,2013/4/27 0:00,4.414158651,1.83623909,1.337698791,0.831460547
0,2013/7/29,7.9,7.9,7.71,7.74,-0.028858,84518514,655293169,1.15502E+11,1.44378E+11,0.005663726,59.88386723,2013/3/31 0:00,2013/4/27 0:00,4.357855163,1.812817488,1.320636171,0.820855099
0,2013/7/26,7.98,8.01,7.94,7.97,-0.006234,42800503,341110312,1.18935E+11,1.48668E+11,0.002868133,61.66334813,2013/3/31 0:00,2013/4/27 0:00,4.487351142,1.866686322,1.359879576,0.845247244
0,2013/7/25,8.02,8.11,7.96,8.02,0.0025,62010839,497968427,1.19681E+11,1.49601E+11,0.004155449,62.05016888,2013/3/31 0:00,2013/4/27 0:00,4.515500774,1.878396244,1.368410246,0.85054957
0,2013/7/24,8.04,8.09,7.9,8,-0.017199,87410550,697536435,1.19382E+11,1.49228E+11,0.005857526,61.89543031,2013/3/31 0:00,2013/4/27 0:00,4.504240173,1.873711964,1.364997751,0.848428499
0,2013/7/23,7.99,8.23,7.94,8.14,0.023899,115906521,942643003,1.21471E+11,1.51839E+11,0.007767088,62.97859923,2013/3/31 0:00,2013/4/27 0:00,4.583064296,1.90650189,1.388885188,0.863275983
0,2013/7/22,7.9,7.99,7.82,7.95,-0.009963,95552055,754153139,1.18636E+11,1.48295E+11,0.006403101,61.50860508,2013/3/31 0:00,2013/4/27 0:00,4.476090216,1.862001906,1.356466983,0.843126112
0,2013/7/19,8.22,8.24,8.02,8.03,-0.020732,76242268,619426708,1.1983E+11,1.49787E+11,0.005109121,62.12758218,2013/3/31 0:00,2013/4/27 0:00,4.521134277,1.880739716,1.370117463,0.851610709
0,2013/7/18,8.41,8.45,8.16,8.2,-0.029586,99044377,818192316,1.22367E+11,1.52958E+11,0.006637128,63.44287997,2013/3/31 0:00,2013/4/27 0:00,4.616850828,1.920556698,1.399124104,0.869640087
0,2013/7/17,8.52,8.55,8.38,8.45,-0.010539,79489709,673336873,1.26097E+11,1.57622E+11,0.005326737,65.37712767,2013/3/31 0:00,2013/4/27 0:00,4.757609462,1.979110666,1.441780626,0.896153691
0,2013/7/16,8.52,8.55,8.41,8.54,-0.002336,78430472,664317070,1.27441E+11,1.59301E+11,0.005255756,66.07347603,2013/3/31 0:00,2013/4/27 0:00,4.808283966,2.000190675,1.457137397,0.905698851
0,2013/7/15,8.55,8.71,8.41,8.56,0.008245,103850924,891216119,1.27739E+11,1.59674E+11,0.006959222,66.22818507,2013/3/31 0:00,2013/4/27 0:00,4.819542417,2.004874061,1.46054924,0.907819517
0,2013/7/12,8.76,8.85,8.43,8.49,-0.041761,162211373,1400965676,1.26694E+11,1.58368E+11,0.010870053,65.68659906,2013/3/31 0:00,2013/4/27 0:00,4.780130244,1.988479051,1.448605488,0.900395754
0,2013/7/11,8.17,8.92,8.17,8.86,0.092478,274152438,2369026958,1.32216E+11,1.6527E+11,0.018371409,68.54928579,2013/3/31 0:00,2013/4/27 0:00,4.988453031,2.075138928,1.511737143,0.939635888
0,2013/7/10,7.95,8.13,7.9,8.11,0.02399,60829122,488041464,1.21024E+11,1.5128E+11,0.00407626,62.74660523,2013/3/31 0:00,2013/4/27 0:00,4.566181681,1.899478917,1.383768957,0.860095936
0,2013/7/9,7.92,7.96,7.88,7.92,0.001264,40964528,324418293,1.18188E+11,1.47735E+11,0.002745101,61.27658007,2013/3/31 0:00,2013/4/27 0:00,4.459205345,1.854977995,1.351350069,0.839945641
0,2013/7/8,8,8.05,7.9,7.91,-0.024661,63977579,508688886,1.18039E+11,1.47549E+11,0.004287243,61.19922425,2013/3/31 0:00,2013/4/27 0:00,4.453576025,1.852636262,1.349644119,0.83888529
0,2013/7/5,8.11,8.22,8.08,8.11,-0.001232,58764344,477728564,1.21024E+11,1.5128E+11,0.003937896,62.74661862,2013/3/31 0:00,2013/4/27 0:00,4.566182655,1.899479322,1.383769252,0.86009612
0,2013/7/4,8.06,8.28,8.02,8.12,0.00995,85794489,697456116,1.21173E+11,1.51466E+11,0.005749231,62.82401781,2013/3/31 0:00,2013/4/27 0:00,4.571815132,1.901822367,1.385476159,0.861157065
0,2013/7/3,8.1,8.11,7.97,8.04,-0.013497,69690313,560255121,1.19979E+11,1.49974E+11,0.004670063,62.20507729,2013/3/31 0:00,2013/4/27 0:00,4.526773733,1.883085665,1.371826485,0.852672969
0,2013/7/2,8.18,8.22,7.95,8.15,-0.002448,84019573,677872934,1.21621E+11,1.52026E+11,0.005630291,63.05614609,2013/3/31 0:00,2013/4/27 0:00,4.588707518,1.908849405,1.390595351,0.864338952
